"","id","Gender","Birth.Order","Height","Weight","Male"
"1",1,"M",1,65.4444085618152,166.146106619235,1
"2",2,"F",2,65.448356969964,76.7440717283929,0
"3",3,"M",2,68.3914906427231,140.142529486299,1
"4",4,"M",1,73.92209683557,165.304094600398,1
"5",5,"F",1,70.9839207252454,117.619317577736,0
"6",6,"F",1,74.0785403921281,114.301863543991,0
"7",7,"M",2,75.0168031808556,175.111775229579,1
"8",8,"F",1,68.3272254227038,170.776351674612,0
"9",9,"F",1,61.2322383382274,117.708839912658,0
"10",10,"M",4,73.3542498226509,190.275711006715,1
"11",11,"F",2,62.7693162269968,130.002444484768,0
"12",12,"M",1,73.3689285655023,166.622929766976,1
"13",13,"M",1,65.8878758313148,156.158616645221,1
"14",14,"F",1,65.5151307984282,131.419266189057,0
"15",15,"F",1,76.3311369524501,129.495308188132,0
"16",16,"F",1,63.784279152391,130.822953575357,0
"17",17,"M",1,64.4121278268465,158.155885162735,1
"18",18,"F",1,58.6341755308003,100.787262022351,0
"19",19,"M",2,64.9124623565279,170.858969543354,1
"20",20,"M",3,70.1964664780006,182.986460740107,1
"21",21,"F",1,67.0013421821185,133.907052218448,0
"22",22,"F",2,66.2022313664235,141.851178215958,0
"23",23,"F",1,65.5340281930917,103.602843072408,0
"24",24,"M",2,69.948998815938,188.842628463817,1
"25",25,"M",3,70.1639649086794,157.221118056522,1
"26",26,"M",1,68.7081782359125,178.203543258203,1
"27",27,"M",2,65.6727149242343,156.133838978539,1
"28",28,"F",2,70.0970032852053,109.644236617666,0
"29",29,"M",1,64.4203089355635,137.57360539111,1
"30",30,"F",1,67.2007203870045,122.877836746868,0
"31",31,"F",1,60.4450774850322,172.116223052106,0
"32",32,"M",2,70.3022363776737,177.815208152539,1
"33",33,"F",1,69.867509640084,102.456180595688,0
"34",34,"F",1,57.6491370488044,145.825366992326,0
"35",35,"F",2,68.8917142347157,71.1943943136292,0
"36",36,"M",1,77.9945881027897,186.30724133804,1
"37",37,"F",1,63.707135777702,112.556011451888,0
"38",38,"M",1,73.7599566268933,177.893907443202,1
"39",39,"F",2,72.7027544664031,99.7838029065338,0
"40",40,"F",2,65.7286380354005,132.884588484313,0
"41",41,"F",3,60.9651206873856,107.681492889605,0
"42",42,"F",1,61.3676590644617,115.902158851445,0
"43",43,"F",1,65.4011929992543,141.035405410447,0
"44",44,"M",1,71.5994646667041,185.635634608727,1
"45",45,"F",2,63.6506960656856,127.376376078581,0
"46",46,"F",1,66.1760178539692,135.095073674215,0
"47",47,"M",2,70.4940351427163,166.560636038456,1
"48",48,"F",2,60.9028577040899,109.942525108336,0
"49",49,"M",1,70.3798748116097,171.197450636807,1
"50",50,"M",2,71.0002897224541,186.072697552425,1
"51",51,"M",1,63.5494657213881,185.691981984465,1
"52",52,"M",1,69.1878074328721,194.626336015876,1
"53",53,"F",3,65.7110590056202,125.369474756721,0
"54",54,"F",1,63.1459111510954,129.018381493819,0
"55",55,"F",2,62.7716296274686,101.903884482217,0
"56",56,"F",3,62.3194260437686,133.731036223337,0
"57",57,"M",1,66.7734594146197,174.236798450781,1
"58",58,"M",1,75.0365431785764,188.604254601123,1
"59",59,"F",3,67.0542469373129,171.82119586468,0
"60",60,"M",1,72.2610955050705,158.37624023055,1
"61",61,"F",1,62.7666114523958,106.792094801985,0
"62",62,"M",1,68.2566127804633,180.405326821266,1
"63",63,"M",1,72.2438130183877,212.695500013504,1
"64",64,"F",1,71.48809095869,111.314889383051,0
"65",65,"M",1,66.4997298286488,151.208315510162,1
"66",66,"F",1,71.1355010506192,143.859855550888,0
"67",67,"F",1,54.1292047575009,120.681453318892,0
"68",68,"M",1,65.7858659805189,159.822578298962,1
"69",69,"M",1,71.4824211217404,149.975476707059,1
"70",70,"F",1,61.869622632158,98.5794035208986,0
"71",71,"M",1,70.8708535078398,192.201291754806,1
"72",72,"F",1,68.0361346672614,143.97368922811,0
"73",73,"M",1,67.152126584207,154.028163111556,1
"74",74,"M",2,66.2104331464552,161.790752108377,1
"75",75,"F",2,62.570082895728,112.737419636422,0
"76",76,"F",2,73.8404199257015,153.370888798204,0
"77",77,"M",1,67.4626660599231,194.872063645388,1
"78",78,"F",1,69.9740566244078,112.555948862095,0
"79",79,"M",1,73.6441566426029,192.731175884735,1
"80",80,"M",3,68.2986017827194,169.320234943273,1
"81",81,"M",1,67.7763433924499,171.411244061459,1
"82",82,"F",1,70.239629961794,125.838011248427,0
"83",83,"F",1,70.0497337029228,143.570460802438,0
"84",84,"F",2,58.2019927307431,121.44849728309,0
"85",85,"M",1,66.4267053189747,148.758072156553,1
"86",86,"F",2,68.353531002079,156.010259641525,0
"87",87,"M",2,59.602648396442,152.323323289044,1
"88",88,"M",4,65.9836260212512,188.049210264977,1
"89",89,"M",1,70.3878306629555,210.53369218805,1
"90",90,"M",1,68.8271423977258,153.646264104807,1
"91",91,"F",2,62.855399681566,90.0031367118033,0
"92",92,"M",1,66.4532692984692,146.090228814027,1
"93",93,"M",1,72.7360115563188,191.622006015764,1
"94",94,"F",1,62.4009269893529,126.992978648131,0
"95",95,"F",2,68.8696468818334,115.223034648233,0
"96",96,"M",1,71.0792489554203,172.077829785937,1
"97",97,"F",3,69.6149779806541,112.901909085437,0
"98",98,"M",1,71.0325623850647,158.035716698126,1
"99",99,"M",4,60.692059930972,133.950240305457,1
"100",100,"F",1,62.9995440254038,122.809109152173,0
"101",101,"M",1,69.9704058862776,181.080121012564,1
"102",102,"M",2,71.1764779486307,174.754045289826,1
"103",103,"M",1,72.5434550248468,186.629666974245,1
"104",104,"M",2,69.1992885718318,188.453315836211,1
"105",105,"M",1,77.7400380635069,169.330583171177,1
"106",106,"M",1,69.2407485376475,137.864453988181,1
"107",107,"F",2,63.5821577327046,113.771508626186,0
"108",108,"F",2,70.5328422957402,142.703609721822,0
"109",109,"F",1,61.157547252456,115.320257147843,0
"110",110,"M",1,70.1734387053383,201.800464804453,1
"111",111,"M",1,71.6227058323493,202.392674543427,1
"112",112,"M",1,70.4616298926495,175.502699797738,1
"113",113,"F",4,65.1937039453808,146.644740045517,0
"114",114,"M",2,70.9431054733293,183.922767468816,1
"115",115,"M",1,64.2631064490232,161.53592778107,1
"116",116,"M",1,70.8170146805761,220.054872258471,1
"117",117,"F",1,57.548427057815,93.4027808668099,0
"118",118,"F",2,60.1798101396476,136.8311718784,0
"119",119,"F",1,66.9253304276019,125.436207259718,0
"120",120,"F",1,62.7196036090133,152.582276990509,0
"121",121,"F",1,68.041633716249,132.776806198937,0
"122",122,"M",2,74.7991401951229,176.075629489124,1
"123",123,"F",1,65.3320852932957,108.277777340367,0
"124",124,"F",3,70.5618236332822,133.838867984872,0
"125",125,"M",1,66.0726910816734,148.538365556091,1
"126",126,"F",3,60.4479812577353,118.982357788799,0
"127",127,"M",1,72.6504663334338,148.898262141658,1
"128",128,"M",2,69.4716099604317,151.25060310593,1
"129",129,"M",1,70.6541249749874,166.21874529315,1
"130",130,"F",3,64.8729796451999,94.1433491264306,0
"131",131,"F",1,60.0291003532475,101.583612329803,0
"132",132,"M",2,74.5741963233338,204.992159777938,1
"133",133,"F",1,61.1574262627019,143.710964816634,0
"134",134,"F",1,64.5787130388771,110.900406746434,0
"135",135,"F",2,66.3475463614848,141.981936207453,0
"136",136,"M",1,66.8062353629769,194.118821286781,1
"137",137,"F",2,65.3057774894563,121.934557613032,0
"138",138,"M",1,79.2119301116698,195.229542384529,1
"139",139,"M",1,66.1681293097339,202.041989785458,1
